date,product_id,total_units,good_units,defect_units,quality_score,defect_type,temperature,pressure,speed,humidity,start_time,end_time,actual_production_time
2023-01-01,112,887,857,18,0.8780003568105168,Shrinkage,29.522742706200585,1.9140284859228958,19.19457193225928,60.13641783085814,2023-01-01 08:00:00,2023-01-01 17:00:00,433.87663478753853
2023-01-02,149,550,869,10,0.8094641027339948,Shrinkage,20.51234003704509,4.305950208374108,13.83543436147215,59.99124664296118,2023-01-02 08:00:00,2023-01-02 17:00:00,457.0815191582754
2023-01-03,169,628,475,28,0.8723214230917216,Stain,23.67221016938917,4.57239042887247,17.128166961975708,76.20383713843283,2023-01-03 08:00:00,2023-01-03 17:00:00,427.29374985570155
2023-01-04,146,550,506,30,0.8248667946205384,Stain,27.202765544287168,2.024293185967582,14.205290901971104,78.45092703299483,2023-01-04 08:00:00,2023-01-04 17:00:00,419.6281228564024
2023-01-05,187,822,888,26,0.8148150023522024,Stain,22.889331588750665,3.3004095550927994,18.939428910744937,78.10877004485312,2023-01-05 08:00:00,2023-01-05 17:00:00,450.5948330071462
2023-01-06,156,783,497,44,0.8074993238316807,Shrinkage,24.776829234342223,4.718006367245756,10.991042496908161,52.00385547700005,2023-01-06 08:00:00,2023-01-06 17:00:00,419.59099723508024
2023-01-07,182,957,814,47,0.8643604647684904,Stain,23.17244299623144,3.393383285704237,15.045507182521128,71.3136497619368,2023-01-07 08:00:00,2023-01-07 17:00:00,436.1812713383471
2023-01-08,145,867,591,14,0.9350719766889111,Stain,24.529289542667307,1.9156329593660488,12.96532569888446,73.94252946204577,2023-01-08 08:00:00,2023-01-08 17:00:00,423.03095245187274
2023-01-09,151,685,920,38,0.9603169403797527,Misalignment,27.466608650400584,3.6677812339937614,10.650806960777688,71.55728321473347,2023-01-09 08:00:00,2023-01-09 17:00:00,448.5499588724489
2023-01-10,125,586,713,17,0.9203591538137627,Other,27.566106548771188,2.834798229660154,16.820502659889183,67.65289829369152,2023-01-10 08:00:00,2023-01-10 17:00:00,469.8780148460932
2023-01-11,107,779,520,25,0.8749043759808884,Misalignment,29.235559814170465,3.6012439641704437,15.688147177300962,63.650548523915006,2023-01-11 08:00:00,2023-01-11 17:00:00,469.5813182398684
2023-01-12,170,819,467,0,0.8941734115900841,Other,27.9238756124008,3.7964020193476267,15.734887284752398,68.22080952743073,2023-01-12 08:00:00,2023-01-12 17:00:00,402.5541092028351
2023-01-13,148,995,592,31,0.9770868941643029,Tear,27.521729942099334,1.0068083393562839,12.854517049454516,58.09305376853417,2023-01-13 08:00:00,2023-01-13 17:00:00,444.0112939226515
2023-01-14,101,847,787,23,0.9049201531525859,Stain,20.31035923843705,3.170035731358223,13.621732780054788,74.42393015173096,2023-01-14 08:00:00,2023-01-14 17:00:00,451.5184008263944
2023-01-15,133,875,864,27,0.9319882831857034,Tear,23.50374249352137,4.92016616798054,14.348268973471274,78.34351522142832,2023-01-15 08:00:00,2023-01-15 17:00:00,455.29294259973136
2023-01-16,154,993,499,33,0.8330083938624048,Shrinkage,22.715556845076744,1.938481875077291,10.018154853250637,57.90886254011406,2023-01-16 08:00:00,2023-01-16 17:00:00,434.3972745443006
2023-01-17,154,638,804,42,0.9945417201024944,Other,25.881218329837726,3.0509403302193516,10.680454329803341,79.4574921082737,2023-01-17 08:00:00,2023-01-17 17:00:00,414.9431857440543
2023-01-18,166,980,873,20,0.9392667823469676,Stain,23.862273366983096,4.309340300553917,11.225276400099336,64.44627831701936,2023-01-18 08:00:00,2023-01-18 17:00:00,468.73992475745854
2023-01-19,104,633,596,32,0.8419295899849784,Misalignment,22.699735084413945,4.043157227698398,11.608670236387848,70.08689897277713,2023-01-19 08:00:00,2023-01-19 17:00:00,448.6746230982005
2023-01-20,117,501,627,36,0.9257024840310556,Shrinkage,25.35886110652903,4.087029971492759,18.253516152294047,76.01705242497852,2023-01-20 08:00:00,2023-01-20 17:00:00,421.3171447354181
2023-01-21,150,760,787,13,0.910777394070837,Tear,27.94946489863566,2.643709810740771,10.282144034225047,55.29640532905729,2023-01-21 08:00:00,2023-01-21 17:00:00,413.7980759609509
2023-01-22,183,567,791,12,0.8578376178608293,Misalignment,24.601176599944417,1.5503802528146573,13.482957190999084,52.911959342867625,2023-01-22 08:00:00,2023-01-22 17:00:00,412.4035760043239
2023-01-23,133,790,799,26,0.8624222060679737,Misalignment,25.274762844890457,3.667292259918721,18.320690002721747,64.18370538267061,2023-01-23 08:00:00,2023-01-23 17:00:00,426.1939720394328
2023-01-24,180,580,551,3,0.8159750456711815,Other,22.19816195828749,3.5459646334885164,19.19375573702856,79.97846236863782,2023-01-24 08:00:00,2023-01-24 17:00:00,466.9458433080866
2023-01-25,148,611,666,39,0.9219463292628447,Misalignment,29.29631884538419,4.895898648985245,19.630279385840563,76.42252346660675,2023-01-25 08:00:00,2023-01-25 17:00:00,470.3759075433157
2023-01-26,112,757,489,7,0.9621015827572215,Other,27.684050410535423,2.4302910506781457,14.846041196416696,63.103909697575276,2023-01-26 08:00:00,2023-01-26 17:00:00,403.67156603190483
2023-01-27,152,862,569,32,0.9273621197950899,Shrinkage,28.016545523884318,1.7316035034756712,16.60898980706559,74.0462300578816,2023-01-27 08:00:00,2023-01-27 17:00:00,432.18481412552524
2023-01-28,156,907,702,17,0.9410481612189803,Shrinkage,25.792114895821623,1.0909313435844874,17.710514606051465,64.27036783536943,2023-01-28 08:00:00,2023-01-28 17:00:00,447.06582655364707
2023-01-29,164,753,633,45,0.9266985617607495,Shrinkage,27.978134525386217,4.801574642163695,15.186927871406663,77.83577543663665,2023-01-29 08:00:00,2023-01-29 17:00:00,476.0747474117192
2023-01-30,133,676,775,49,0.9716558770070338,Stain,25.432338320932324,3.4843325041585747,15.74328085830709,50.40075913609752,2023-01-30 08:00:00,2023-01-30 17:00:00,418.5135148643388
2023-01-31,181,552,550,33,0.9787520744114866,Other,25.612814697549947,3.935034153690081,15.244834094573509,53.962512689102404,2023-01-31 08:00:00,2023-01-31 17:00:00,469.97481324650767
2023-02-01,185,974,740,37,0.818948333824232,Shrinkage,29.403343095499345,2.712367716333707,16.756259182211313,53.73078761392635,2023-02-01 08:00:00,2023-02-01 17:00:00,459.0342854043483
2023-02-02,126,555,690,6,0.8383343057792509,Stain,20.909353012160356,3.1421217371403194,14.368534558021805,77.12473839119801,2023-02-02 08:00:00,2023-02-02 17:00:00,459.42587253202197
2023-02-03,149,678,528,19,0.9165639342375226,Stain,20.23660604714933,4.781147655253877,18.909329885503055,54.52759397664872,2023-02-03 08:00:00,2023-02-03 17:00:00,479.40818061028534
2023-02-04,133,705,678,47,0.9133502643731906,Tear,29.524606350882458,4.249607017868046,15.615068365903896,78.67059712533576,2023-02-04 08:00:00,2023-02-04 17:00:00,422.491131446781
2023-02-05,183,908,755,7,0.9412312039894416,Other,23.99783869926455,1.3556796280852743,19.17407374126885,56.26472308571494,2023-02-05 08:00:00,2023-02-05 17:00:00,453.430900653991
2023-02-06,194,601,559,40,0.9673660159989166,Other,24.61227324980864,2.1274429131257575,11.503804272746967,76.80901192067563,2023-02-06 08:00:00,2023-02-06 17:00:00,409.8075437528704
2023-02-07,127,933,772,10,0.8889169177074164,Stain,22.28982336060284,2.6030985803204554,18.233844950758293,63.14675568843328,2023-02-07 08:00:00,2023-02-07 17:00:00,429.4986826966448
2023-02-08,166,697,521,15,0.929285447699697,Shrinkage,26.7736365132983,1.2235137685089987,18.019719382733747,64.49993354292278,2023-02-08 08:00:00,2023-02-08 17:00:00,406.23997044863387
2023-02-09,162,862,692,42,0.8481395380686599,Misalignment,28.544828450414677,4.157540297974567,17.39530010487413,56.22441974312365,2023-02-09 08:00:00,2023-02-09 17:00:00,411.0665421815322
2023-02-10,123,949,460,4,0.8660420212256748,Tear,24.274805380426656,4.376336813406349,17.460367288953616,65.55761752277121,2023-02-10 08:00:00,2023-02-10 17:00:00,411.61095809518554
